Title,Text,Author,Source,Label
Did President Obama Once Spend $65,NaN,NaN,Snopes Aggregator,Unreliable
Did Congress ‘Set Aside’ $50 Billion in 2006 for the Construction of Border Fencing?,NaN,NaN,Snopes Aggregator,Unreliable
Can Federal Government Workers Be Fired After 30 Days of Shutdown?,NaN,NaN,Snopes Aggregator,Unreliable
Did All Democrats Vote Against a 2.8 Percent Social Security COLA Increase?,NaN,NaN,Snopes Aggregator,Unreliable
‘Got Another Friend Request from You’ Facebook Warning,NaN,NaN,Snopes Aggregator,Unreliable
Is This a Photograph of Christine Blasey Ford with Bill Clinton?,NaN,NaN,Snopes Aggregator,Unreliable
Is This a Photograph of Christine Blasey Ford Partying?,NaN,NaN,Snopes Aggregator,Unreliable
Did Judge Martha Kavanaugh ‘Rule Against’ the Parents of Her Son’s Accuser,NaN,NaN,Snopes Aggregator,Unreliable
Trump: You People Really Believed Me?,NaN,NaN,Snopes Aggregator,Unreliable
Navy SEALs Ordered to Remove ‘Don’t Tread on Me’ Patches,NaN,NaN,Snopes Aggregator,Unreliable
Khizr Khan Received $375,NaN,NaN,Snopes Aggregator,Unreliable
Wisconsin Girl Dies as a Result of Receiving Gardasil HPV Vaccine,NaN,NaN,Snopes Aggregator,Unreliable
John Kerry Insults Ronald Reagan’s Memory,NaN,NaN,Snopes Aggregator,Unreliable
The Young Family,NaN,NaN,Snopes Aggregator,Unreliable
Mars Spectacular,NaN,NaN,Snopes Aggregator,Unreliable
Casey Anthony Obtains License for Home Daycare Business in Florida,NaN,NaN,Snopes Aggregator,Unreliable
UN Backs Secret Obama Takeover of Police,NaN,NaN,Snopes Aggregator,Unreliable
Customer Liability for Chipped Card (EMV) Fraud,NaN,NaN,Snopes Aggregator,Unreliable
‘Mike & Molly’ Cancelled Due to Melissa McCarthy’s Weight Loss?,NaN,NaN,Snopes Aggregator,Unreliable
Deceased FBI Agent Found at Trump Tower with Silenced Pistol,NaN,NaN,Snopes Aggregator,Unreliable
Is ‘Baron Trump’s Marvelous Underground Journey’ a Real Book from the 1890s?,NaN,NaN,Snopes Aggregator,Unreliable
Did Clemson’s Quarterback Say Their White House Meal Was ‘The Best We Ever Had’?,NaN,NaN,Snopes Aggregator,Unreliable
Did President Obama Once Spend $65,NaN,NaN,Snopes Aggregator,Unreliable
Did Congress ‘Set Aside’ $50 Billion in 2006 for the Construction of Border Fencing?,NaN,NaN,Snopes Aggregator,Unreliable
Can Federal Government Workers Be Fired After 30 Days of Shutdown?,NaN,NaN,Snopes Aggregator,Unreliable
Did All Democrats Vote Against a 2.8 Percent Social Security COLA Increase?,NaN,NaN,Snopes Aggregator,Unreliable
‘Got Another Friend Request from You’ Facebook Warning,NaN,NaN,Snopes Aggregator,Unreliable
Is This a Photograph of Christine Blasey Ford with Bill Clinton?,NaN,NaN,Snopes Aggregator,Unreliable
Is This a Photograph of Christine Blasey Ford Partying?,NaN,NaN,Snopes Aggregator,Unreliable
Did Judge Martha Kavanaugh ‘Rule Against’ the Parents of Her Son’s Accuser,NaN,NaN,Snopes Aggregator,Unreliable
Obama Bribed Iran $400 Million to Release U.S. Prisoners?,NaN,NaN,Snopes Aggregator,Unreliable
Did Elevation Church Debut a Water Slide Baptismal?,NaN,NaN,Snopes Aggregator,Unreliable
Pokémon in Pokémon GO Will Scream if Within a Mile of a Sex Offender,NaN,NaN,Snopes Aggregator,Unreliable
Denzel Washington Switches to Trump,NaN,NaN,Snopes Aggregator,Unreliable
Black Lives Matter Co-Founder Poops on Ice Rink,NaN,NaN,Snopes Aggregator,Unreliable
‘Muslim Prayer Curtain’ in the White House?,NaN,NaN,Snopes Aggregator,Unreliable
Did Pat Robertson Say ‘Melania’s Nude Pics Are Pure Art’?,NaN,NaN,Snopes Aggregator,Unreliable
‘Russia’s Got Talent’ Fatal Accident,NaN,NaN,Snopes Aggregator,Unreliable
Ghazala Khan’s Hijab Was a Political Stunt,NaN,NaN,Snopes Aggregator,Unreliable
Did Kurt Cobain Predict a Donald Trump Presidency in 1993?,NaN,NaN,Snopes Aggregator,Unreliable
Captain Khan’s Epitaph: ‘Beware of Dying as an Apostate’,NaN,NaN,Snopes Aggregator,Unreliable
Does This List Prove Voter Fraud in 2012?,NaN,NaN,Snopes Aggregator,Unreliable
Is ‘Baron Trump’s Marvelous Underground Journey’ a Real Book from the 1890s?,NaN,NaN,Snopes Aggregator,Unreliable
Did Clemson’s Quarterback Say Their White House Meal Was ‘The Best We Ever Had’?,NaN,NaN,Snopes Aggregator,Unreliable
Did President Obama Once Spend $65,NaN,NaN,Snopes Aggregator,Unreliable
Did Congress ‘Set Aside’ $50 Billion in 2006 for the Construction of Border Fencing?,NaN,NaN,Snopes Aggregator,Unreliable
Can Federal Government Workers Be Fired After 30 Days of Shutdown?,NaN,NaN,Snopes Aggregator,Unreliable
Did All Democrats Vote Against a 2.8 Percent Social Security COLA Increase?,NaN,NaN,Snopes Aggregator,Unreliable
‘Got Another Friend Request from You’ Facebook Warning,NaN,NaN,Snopes Aggregator,Unreliable
Is This a Photograph of Christine Blasey Ford with Bill Clinton?,NaN,NaN,Snopes Aggregator,Unreliable
Is This a Photograph of Christine Blasey Ford Partying?,NaN,NaN,Snopes Aggregator,Unreliable
Did Judge Martha Kavanaugh ‘Rule Against’ the Parents of Her Son’s Accuser,NaN,NaN,Snopes Aggregator,Unreliable
Hillary Clinton Touts Sharia Law as ‘Powerful New Direction’ for Women,NaN,NaN,Snopes Aggregator,Unreliable
New Regulation Requires Motorcycle Owners to Install 75 MPH Governors by January 2017,NaN,NaN,Snopes Aggregator,Unreliable
Tim Kaine Wears Communist Flag Pin at DNC,NaN,NaN,Snopes Aggregator,Unreliable
The Cost(ner) of Love,NaN,NaN,Snopes Aggregator,Unreliable
Is This Offensive Niger vs. Germany World Cup Screen Shot Real?,NaN,NaN,Snopes Aggregator,Unreliable
Trump Leaks Classified Info After Intelligence Briefing,NaN,NaN,Snopes Aggregator,Unreliable
Trump Claims America Should Never Have Given Canada Its Independence,NaN,NaN,Snopes Aggregator,Unreliable
Celebrity Summoned to Jury Duty in Your Town!,NaN,NaN,Snopes Aggregator,Unreliable
Tom Hanks Backs Donald Trump for President,NaN,NaN,Snopes Aggregator,Unreliable
Kid Rock Sneaks Into Hillary Clinton Event to Shout ‘Vote Donald Trump’ During Rally,NaN,NaN,Snopes Aggregator,Unreliable
Uniformed Police Officers Banned From the Democratic National Convention,NaN,NaN,Snopes Aggregator,Unreliable
Is Green Party Candidate Jill Stein ‘Anti-Vaccine’?,NaN,NaN,Snopes Aggregator,Unreliable
Is ‘Baron Trump’s Marvelous Underground Journey’ a Real Book from the 1890s?,NaN,NaN,Snopes Aggregator,Unreliable
Did Clemson’s Quarterback Say Their White House Meal Was ‘The Best We Ever Had’?,NaN,NaN,Snopes Aggregator,Unreliable
Did President Obama Once Spend $65,NaN,NaN,Snopes Aggregator,Unreliable
Did Congress ‘Set Aside’ $50 Billion in 2006 for the Construction of Border Fencing?,NaN,NaN,Snopes Aggregator,Unreliable
Can Federal Government Workers Be Fired After 30 Days of Shutdown?,NaN,NaN,Snopes Aggregator,Unreliable
Did All Democrats Vote Against a 2.8 Percent Social Security COLA Increase?,NaN,NaN,Snopes Aggregator,Unreliable
‘Got Another Friend Request from You’ Facebook Warning,NaN,NaN,Snopes Aggregator,Unreliable
Is This a Photograph of Christine Blasey Ford with Bill Clinton?,NaN,NaN,Snopes Aggregator,Unreliable
Is This a Photograph of Christine Blasey Ford Partying?,NaN,NaN,Snopes Aggregator,Unreliable
Did Judge Martha Kavanaugh ‘Rule Against’ the Parents of Her Son’s Accuser,NaN,NaN,Snopes Aggregator,Unreliable
Kermit Gosnell as Surprise DNC Speaker,NaN,NaN,Snopes Aggregator,Unreliable
Is a Testicular Blow Exponentially More Painful Than Childbirth?,NaN,NaN,Snopes Aggregator,Unreliable
Bill Clinton Said Hillary Suffered More Than ‘Those Guys in Benghazi’,NaN,NaN,Snopes Aggregator,Unreliable
Michael Jordan Says ‘I Won’t Release Another Shoe Until Black People Unite’,NaN,NaN,Snopes Aggregator,Unreliable
Jaden Smith Commits Suicide,NaN,NaN,Snopes Aggregator,Unreliable
Mike Rowe ‘Unleashes Hell On Hillary’,NaN,NaN,Snopes Aggregator,Unreliable
Jesus Is Not Coming Back,NaN,NaN,Snopes Aggregator,Unreliable
Joel Osteen Endorses Donald Trump,NaN,NaN,Snopes Aggregator,Unreliable
Did Bill Clinton Hold Up LAX Air Traffic for a Haircut?,NaN,NaN,Snopes Aggregator,Unreliable
Samsung’s Dog-Skinning Machine,NaN,NaN,Snopes Aggregator,Unreliable
‘When You Need to Get Her Drunk’,NaN,NaN,Snopes Aggregator,Unreliable
Suicide Bomber Explodes After Falling Off Skateboard,NaN,NaN,Snopes Aggregator,Unreliable
Is ‘Baron Trump’s Marvelous Underground Journey’ a Real Book from the 1890s?,NaN,NaN,Snopes Aggregator,Unreliable
Did Clemson’s Quarterback Say Their White House Meal Was ‘The Best We Ever Had’?,NaN,NaN,Snopes Aggregator,Unreliable
Did President Obama Once Spend $65,NaN,NaN,Snopes Aggregator,Unreliable
Did Congress ‘Set Aside’ $50 Billion in 2006 for the Construction of Border Fencing?,NaN,NaN,Snopes Aggregator,Unreliable
Can Federal Government Workers Be Fired After 30 Days of Shutdown?,NaN,NaN,Snopes Aggregator,Unreliable
Did All Democrats Vote Against a 2.8 Percent Social Security COLA Increase?,NaN,NaN,Snopes Aggregator,Unreliable
‘Got Another Friend Request from You’ Facebook Warning,NaN,NaN,Snopes Aggregator,Unreliable
Is This a Photograph of Christine Blasey Ford with Bill Clinton?,NaN,NaN,Snopes Aggregator,Unreliable
Is This a Photograph of Christine Blasey Ford Partying?,NaN,NaN,Snopes Aggregator,Unreliable
Did Judge Martha Kavanaugh ‘Rule Against’ the Parents of Her Son’s Accuser,NaN,NaN,Snopes Aggregator,Unreliable
No American Flags Present at the Democratic National Convention,NaN,NaN,Snopes Aggregator,Unreliable
Ted Cruz Will Speak at Democratic National Convention,NaN,NaN,Snopes Aggregator,Unreliable
Pretoria Chinese Restaurants Granted Permission to Sell Dog Meat,NaN,NaN,Snopes Aggregator,Unreliable
Graham Says Christians Must Support Trump or Face Death Camps,NaN,NaN,Snopes Aggregator,Unreliable
Pope Francis Shocks World,NaN,NaN,Snopes Aggregator,Unreliable
Cicero’s View of Life,NaN,NaN,Snopes Aggregator,Unreliable
Was the Identity of a Baseball-Stealing Woman Revealed?,NaN,NaN,Snopes Aggregator,Unreliable
Doe Run Lead Plant Shut Down to Effect ‘Back Door Gun Control’,NaN,NaN,Snopes Aggregator,Unreliable
France Announces It Will Use Guillotines on Terrorists,NaN,NaN,Snopes Aggregator,Unreliable
Obama and Clinton Have Iranian Advisers?,NaN,NaN,Snopes Aggregator,Unreliable
Mysterious Unidentified Flying Object Over Airport in Turkey,NaN,NaN,Snopes Aggregator,Unreliable
Stanley Kubrick’s ‘Don’t F*** with Me’ Letter,NaN,NaN,Snopes Aggregator,Unreliable
Is ‘Baron Trump’s Marvelous Underground Journey’ a Real Book from the 1890s?,NaN,NaN,Snopes Aggregator,Unreliable
Did Clemson’s Quarterback Say Their White House Meal Was ‘The Best We Ever Had’?,NaN,NaN,Snopes Aggregator,Unreliable
Did President Obama Once Spend $65,NaN,NaN,Snopes Aggregator,Unreliable
Did Congress ‘Set Aside’ $50 Billion in 2006 for the Construction of Border Fencing?,NaN,NaN,Snopes Aggregator,Unreliable
Can Federal Government Workers Be Fired After 30 Days of Shutdown?,NaN,NaN,Snopes Aggregator,Unreliable
Did All Democrats Vote Against a 2.8 Percent Social Security COLA Increase?,NaN,NaN,Snopes Aggregator,Unreliable
‘Got Another Friend Request from You’ Facebook Warning,NaN,NaN,Snopes Aggregator,Unreliable
Is This a Photograph of Christine Blasey Ford with Bill Clinton?,NaN,NaN,Snopes Aggregator,Unreliable
Is This a Photograph of Christine Blasey Ford Partying?,NaN,NaN,Snopes Aggregator,Unreliable
Did Judge Martha Kavanaugh ‘Rule Against’ the Parents of Her Son’s Accuser,NaN,NaN,Snopes Aggregator,Unreliable
Trump’s RNC Speech Plagiarized Hitler,NaN,NaN,Snopes Aggregator,Unreliable
Islamic Symbols Added to White House Fence,NaN,NaN,Snopes Aggregator,Unreliable
Trump Ghostwriter Meredith McIver Doesn’t Exist?,NaN,NaN,Snopes Aggregator,Unreliable
Melania Trump Wore Seinfeld’s ‘Pirate Shirt’ to the RNC,NaN,NaN,Snopes Aggregator,Unreliable
Boring Mike Pence,NaN,NaN,Snopes Aggregator,Unreliable
First Lady Michelle Obama Requires More Than Twenty Attendants,NaN,NaN,Snopes Aggregator,Unreliable
Donald Trump: ‘Abraham Lincoln Was a Dishonest Traitor’,NaN,NaN,Snopes Aggregator,Unreliable
Obama to Ban Trucks After Nice Attack,NaN,NaN,Snopes Aggregator,Unreliable
Obama Signs Executive Order to Pay Partial Reparations to African-Americans,NaN,NaN,Snopes Aggregator,Unreliable
Michelle Obama Plagiarized Her 2008 DNC Speech from Stephen R. Covey,NaN,NaN,Snopes Aggregator,Unreliable
Michelle Obama Stole Her Speech from Melania Trump,NaN,NaN,Snopes Aggregator,Unreliable
Pokemon Global Offensive,NaN,NaN,Snopes Aggregator,Unreliable
Is ‘Baron Trump’s Marvelous Underground Journey’ a Real Book from the 1890s?,NaN,NaN,Snopes Aggregator,Unreliable
Did Clemson’s Quarterback Say Their White House Meal Was ‘The Best We Ever Had’?,NaN,NaN,Snopes Aggregator,Unreliable
Did President Obama Once Spend $65,NaN,NaN,Snopes Aggregator,Unreliable
Did Congress ‘Set Aside’ $50 Billion in 2006 for the Construction of Border Fencing?,NaN,NaN,Snopes Aggregator,Unreliable
Can Federal Government Workers Be Fired After 30 Days of Shutdown?,NaN,NaN,Snopes Aggregator,Unreliable
Did All Democrats Vote Against a 2.8 Percent Social Security COLA Increase?,NaN,NaN,Snopes Aggregator,Unreliable
‘Got Another Friend Request from You’ Facebook Warning,NaN,NaN,Snopes Aggregator,Unreliable
Is This a Photograph of Christine Blasey Ford with Bill Clinton?,NaN,NaN,Snopes Aggregator,Unreliable
Is This a Photograph of Christine Blasey Ford Partying?,NaN,NaN,Snopes Aggregator,Unreliable
Did Judge Martha Kavanaugh ‘Rule Against’ the Parents of Her Son’s Accuser,NaN,NaN,Snopes Aggregator,Unreliable
Illegal Alien Denied Cops Service,NaN,NaN,Snopes Aggregator,Unreliable
Hillary Clinton Supporter Stands on American Flag,NaN,NaN,Snopes Aggregator,Unreliable
How to ‘Make Peace with the Blacks’,NaN,NaN,Snopes Aggregator,Unreliable
Trump Copies Obama’s Congratulatory Tweet,NaN,NaN,Snopes Aggregator,Unreliable
Pokemon Go Uploads Your Data to Google Maps,NaN,NaN,Snopes Aggregator,Unreliable
Is Disney/Pixar’s ‘Monsters,NaN,NaN,Snopes Aggregator,Unreliable
Justin Trudeau to Pardon All Prisoners Convicted of a Marijuana Offence,NaN,NaN,Snopes Aggregator,Unreliable
Chelsea Clinton Made $900,NaN,NaN,Snopes Aggregator,Unreliable
Trump/Pence Logo Taken from ‘T Laying P Ranch’,NaN,NaN,Snopes Aggregator,Unreliable
Black Lives Matter Protesters Chant for ‘Dead Cops Now’  in Baton Rouge,NaN,NaN,Snopes Aggregator,Unreliable
Officer Who Shot Alton Sterling Pictured at KKK Rally,NaN,NaN,Snopes Aggregator,Unreliable
Did Mike Pence Say ‘Allowing Rape Victims to Have Abortions Will Lead to Women Trying to Get Raped’?,NaN,NaN,Snopes Aggregator,Unreliable
Is ‘Baron Trump’s Marvelous Underground Journey’ a Real Book from the 1890s?,NaN,NaN,Snopes Aggregator,Unreliable
Did Clemson’s Quarterback Say Their White House Meal Was ‘The Best We Ever Had’?,NaN,NaN,Snopes Aggregator,Unreliable
Did President Obama Once Spend $65,NaN,NaN,Snopes Aggregator,Unreliable
Did Congress ‘Set Aside’ $50 Billion in 2006 for the Construction of Border Fencing?,NaN,NaN,Snopes Aggregator,Unreliable
Can Federal Government Workers Be Fired After 30 Days of Shutdown?,NaN,NaN,Snopes Aggregator,Unreliable
Did All Democrats Vote Against a 2.8 Percent Social Security COLA Increase?,NaN,NaN,Snopes Aggregator,Unreliable
‘Got Another Friend Request from You’ Facebook Warning,NaN,NaN,Snopes Aggregator,Unreliable
Is This a Photograph of Christine Blasey Ford with Bill Clinton?,NaN,NaN,Snopes Aggregator,Unreliable
Is This a Photograph of Christine Blasey Ford Partying?,NaN,NaN,Snopes Aggregator,Unreliable
Did Judge Martha Kavanaugh ‘Rule Against’ the Parents of Her Son’s Accuser,NaN,NaN,Snopes Aggregator,Unreliable
Fresno Terrorism Threat: Women in Burqas Buying Cell Phones,NaN,NaN,Snopes Aggregator,Unreliable
Obama Calls for Black Lives Matter Memorial,NaN,NaN,Snopes Aggregator,Unreliable
Betty White on ‘Grow Some Balls’,NaN,NaN,Snopes Aggregator,Unreliable
Image of Donald Trump with No Wig or Makeup,NaN,NaN,Snopes Aggregator,Unreliable
Ted Cruz: I Will Endorse Donald Trump for President If He Makes Masturbation Illegal,NaN,NaN,Snopes Aggregator,Unreliable
France Covered Up Torture and Mutilation of Bataclan Victims,NaN,NaN,Snopes Aggregator,Unreliable
How 10cc Got Their Name,NaN,NaN,Snopes Aggregator,Unreliable
Furious Christie Refuses to Pick up Trump’s Dry Cleaning,NaN,NaN,Snopes Aggregator,Unreliable
21 Dead,NaN,NaN,Snopes Aggregator,Unreliable
Eiffel Tower Set Ablaze by Terrorists,NaN,NaN,Snopes Aggregator,Unreliable
Was DNC Worker Seth Conrad Rich Gunned Down on His Way to Meet the FBI?,NaN,NaN,Snopes Aggregator,Unreliable
‘Chilling’ Photograph of Fatal Crash Shows Spirit Leaving Victim’s Body,NaN,NaN,Snopes Aggregator,Unreliable
Is ‘Baron Trump’s Marvelous Underground Journey’ a Real Book from the 1890s?,NaN,NaN,Snopes Aggregator,Unreliable
Did Clemson’s Quarterback Say Their White House Meal Was ‘The Best We Ever Had’?,NaN,NaN,Snopes Aggregator,Unreliable
Did President Obama Once Spend $65,NaN,NaN,Snopes Aggregator,Unreliable
Did Congress ‘Set Aside’ $50 Billion in 2006 for the Construction of Border Fencing?,NaN,NaN,Snopes Aggregator,Unreliable
Can Federal Government Workers Be Fired After 30 Days of Shutdown?,NaN,NaN,Snopes Aggregator,Unreliable
Did All Democrats Vote Against a 2.8 Percent Social Security COLA Increase?,NaN,NaN,Snopes Aggregator,Unreliable
‘Got Another Friend Request from You’ Facebook Warning,NaN,NaN,Snopes Aggregator,Unreliable
Is This a Photograph of Christine Blasey Ford with Bill Clinton?,NaN,NaN,Snopes Aggregator,Unreliable
Is This a Photograph of Christine Blasey Ford Partying?,NaN,NaN,Snopes Aggregator,Unreliable
Did Judge Martha Kavanaugh ‘Rule Against’ the Parents of Her Son’s Accuser,NaN,NaN,Snopes Aggregator,Unreliable
Will Jesus Be Portrayed as Homosexual in an Upcoming Film?,NaN,NaN,Snopes Aggregator,Unreliable
Amish Dobergoat Fighting Ring Busted!,NaN,NaN,Snopes Aggregator,Unreliable
Obama Signs Executive Order Allowing Military to Fight US Citizens,NaN,NaN,Snopes Aggregator,Unreliable
Donald Trump Hires ‘Clueless’ Star for Outreach Program,NaN,NaN,Snopes Aggregator,Unreliable
White Billionaire Offers $1 Billion to Breed Lebron and Serena,NaN,NaN,Snopes Aggregator,Unreliable
Russia Put Black Lives Matter on Official Terror List,NaN,NaN,Snopes Aggregator,Unreliable
15-Year-Old Killed Trespassing While Playing Pokemon Go,NaN,NaN,Snopes Aggregator,Unreliable
Woman Dies from Maggot Infested Weave,NaN,NaN,Snopes Aggregator,Unreliable
Photograph of Elijah Wood with Identical Twin Brother,NaN,NaN,Snopes Aggregator,Unreliable
Pokémon Was Originally Designed for Satanists,NaN,NaN,Snopes Aggregator,Unreliable
Chick-fil-A Just ‘Dropped a Bomb’ on Black Lives Matter,NaN,NaN,Snopes Aggregator,Unreliable
Scientists Say Giant Asteroid Could Hit Earth Next Week,NaN,NaN,Snopes Aggregator,Unreliable
Is ‘Baron Trump’s Marvelous Underground Journey’ a Real Book from the 1890s?,NaN,NaN,Snopes Aggregator,Unreliable
Did Clemson’s Quarterback Say Their White House Meal Was ‘The Best We Ever Had’?,NaN,NaN,Snopes Aggregator,Unreliable
Did President Obama Once Spend $65,NaN,NaN,Snopes Aggregator,Unreliable
Did Congress ‘Set Aside’ $50 Billion in 2006 for the Construction of Border Fencing?,NaN,NaN,Snopes Aggregator,Unreliable
Can Federal Government Workers Be Fired After 30 Days of Shutdown?,NaN,NaN,Snopes Aggregator,Unreliable
Did All Democrats Vote Against a 2.8 Percent Social Security COLA Increase?,NaN,NaN,Snopes Aggregator,Unreliable
‘Got Another Friend Request from You’ Facebook Warning,NaN,NaN,Snopes Aggregator,Unreliable
Is This a Photograph of Christine Blasey Ford with Bill Clinton?,NaN,NaN,Snopes Aggregator,Unreliable
Is This a Photograph of Christine Blasey Ford Partying?,NaN,NaN,Snopes Aggregator,Unreliable
Did Judge Martha Kavanaugh ‘Rule Against’ the Parents of Her Son’s Accuser,NaN,NaN,Snopes Aggregator,Unreliable
Seahawks’ Richard Sherman Condemns ‘Black Lives Matter’ Movement,NaN,NaN,Snopes Aggregator,Unreliable
Australian Police Targeting Pokemon Go Players,NaN,NaN,Snopes Aggregator,Unreliable
Donald Trump Congratulates Serena Williams,NaN,NaN,Snopes Aggregator,Unreliable
Did Burger King Admit Their Burgers Contain Horsemeat?,NaN,NaN,Snopes Aggregator,Unreliable
Rochester/Silver Lake Park Abduction Warning,NaN,NaN,Snopes Aggregator,Unreliable
President Obama: Americans Are Better Off Under Martial Law,NaN,NaN,Snopes Aggregator,Unreliable
Black Lives Matter Protests Kill Girl Waiting for Transplant in Memphis,NaN,NaN,Snopes Aggregator,Unreliable
Teen Kills Younger Brother Because He Thought He Deleted His Pokemon,NaN,NaN,Snopes Aggregator,Unreliable
Iranian Negotiator Discusses Nuclear Deal,NaN,NaN,Snopes Aggregator,Unreliable
Pope Francis Shocks World,NaN,NaN,Snopes Aggregator,Unreliable
Nicolas Cage Death Hoax,NaN,NaN,Snopes Aggregator,Unreliable
John Cena Death Hoax,NaN,NaN,Snopes Aggregator,Unreliable
Is ‘Baron Trump’s Marvelous Underground Journey’ a Real Book from the 1890s?,NaN,NaN,Snopes Aggregator,Unreliable
Did Clemson’s Quarterback Say Their White House Meal Was ‘The Best We Ever Had’?,NaN,NaN,Snopes Aggregator,Unreliable
Did President Obama Once Spend $65,NaN,NaN,Snopes Aggregator,Unreliable
Did Congress ‘Set Aside’ $50 Billion in 2006 for the Construction of Border Fencing?,NaN,NaN,Snopes Aggregator,Unreliable
Can Federal Government Workers Be Fired After 30 Days of Shutdown?,NaN,NaN,Snopes Aggregator,Unreliable
Did All Democrats Vote Against a 2.8 Percent Social Security COLA Increase?,NaN,NaN,Snopes Aggregator,Unreliable
‘Got Another Friend Request from You’ Facebook Warning,NaN,NaN,Snopes Aggregator,Unreliable
Is This a Photograph of Christine Blasey Ford with Bill Clinton?,NaN,NaN,Snopes Aggregator,Unreliable
Is This a Photograph of Christine Blasey Ford Partying?,NaN,NaN,Snopes Aggregator,Unreliable
Did Judge Martha Kavanaugh ‘Rule Against’ the Parents of Her Son’s Accuser,NaN,NaN,Snopes Aggregator,Unreliable
Ruth Ginsburg Threatens to ‘Resign from SCOTUS’ If Trump Is Elected President,NaN,NaN,Snopes Aggregator,Unreliable
Einstein Bicycles as A-Bomb Explodes,NaN,NaN,Snopes Aggregator,Unreliable
Major Highway Accident After Man Stops in Middle of Highway to Catch Pikachu!,NaN,NaN,Snopes Aggregator,Unreliable
‘The Simpsons’ Predicted Pokemon Go,NaN,NaN,Snopes Aggregator,Unreliable
Officer Nakia Jones Fired After Viral Police Brutality Video,NaN,NaN,Snopes Aggregator,Unreliable
Pride of Lions Kills Five Poachers and Injures Three Others in Zimbabwe,NaN,NaN,Snopes Aggregator,Unreliable
DeRay Mckesson and the Summer of Chaos,NaN,NaN,Snopes Aggregator,Unreliable
Obama Commissions Gender Neutral Bible,NaN,NaN,Snopes Aggregator,Unreliable
Dallas Shooter Not Identified as Neo-Nazi Jeffrey Harris,NaN,NaN,Snopes Aggregator,Unreliable
Monsanto Buys Whole Foods,NaN,NaN,Snopes Aggregator,Unreliable
Cop Shoots 2-Year-Old Black Baby After Mistaking Pacifier for Gun,NaN,NaN,Snopes Aggregator,Unreliable
Teen Playing ‘Pokemon Go’ Stabbed and Mugged for His iPhone,NaN,NaN,Snopes Aggregator,Unreliable
Is ‘Baron Trump’s Marvelous Underground Journey’ a Real Book from the 1890s?,NaN,NaN,Snopes Aggregator,Unreliable
Did Clemson’s Quarterback Say Their White House Meal Was ‘The Best We Ever Had’?,NaN,NaN,Snopes Aggregator,Unreliable
Did President Obama Once Spend $65,NaN,NaN,Snopes Aggregator,Unreliable
Did Congress ‘Set Aside’ $50 Billion in 2006 for the Construction of Border Fencing?,NaN,NaN,Snopes Aggregator,Unreliable
Can Federal Government Workers Be Fired After 30 Days of Shutdown?,NaN,NaN,Snopes Aggregator,Unreliable
Did All Democrats Vote Against a 2.8 Percent Social Security COLA Increase?,NaN,NaN,Snopes Aggregator,Unreliable
‘Got Another Friend Request from You’ Facebook Warning,NaN,NaN,Snopes Aggregator,Unreliable
Is This a Photograph of Christine Blasey Ford with Bill Clinton?,NaN,NaN,Snopes Aggregator,Unreliable
Is This a Photograph of Christine Blasey Ford Partying?,NaN,NaN,Snopes Aggregator,Unreliable
Did Judge Martha Kavanaugh ‘Rule Against’ the Parents of Her Son’s Accuser,NaN,NaN,Snopes Aggregator,Unreliable
Omar Mateen’s Final Text to Wife Released: “I’m Gay,NaN,NaN,Snopes Aggregator,Unreliable
Chris Christie Vetoes Equal Pay for Women as ‘Against Religious Freedom’,NaN,NaN,Snopes Aggregator,Unreliable
Alton Sterling Killed by Trump Supporter Robert Kinnison,NaN,NaN,Snopes Aggregator,Unreliable
Obama to Remove Statue of Liberty Because It Offends Muslims,NaN,NaN,Snopes Aggregator,Unreliable
Fireworks Explode in Woman During Shoplifting Attempt,NaN,NaN,Snopes Aggregator,Unreliable
‘Arab Guy’ Renounces Faith on Egyptian Television?,NaN,NaN,Snopes Aggregator,Unreliable
Tim Hortons Adding Marijuana to Their Menu,NaN,NaN,Snopes Aggregator,Unreliable
‘Guccifer’ Is Not Missing or Dead,NaN,NaN,Snopes Aggregator,Unreliable
‘Welcome to Mingo County’,NaN,NaN,Snopes Aggregator,Unreliable
Dwayne Johnson Arrested,NaN,NaN,Snopes Aggregator,Unreliable
Do Color Codes on Toothpaste Tubes Identify Their Ingredients?,NaN,NaN,Snopes Aggregator,Unreliable
White House Watched Benghazi Attacked and Didn’t Respond,NaN,NaN,Snopes Aggregator,Unreliable
Is ‘Baron Trump’s Marvelous Underground Journey’ a Real Book from the 1890s?,NaN,NaN,Snopes Aggregator,Unreliable
Did Clemson’s Quarterback Say Their White House Meal Was ‘The Best We Ever Had’?,NaN,NaN,Snopes Aggregator,Unreliable
Did President Obama Once Spend $65,NaN,NaN,Snopes Aggregator,Unreliable
Did Congress ‘Set Aside’ $50 Billion in 2006 for the Construction of Border Fencing?,NaN,NaN,Snopes Aggregator,Unreliable
Can Federal Government Workers Be Fired After 30 Days of Shutdown?,NaN,NaN,Snopes Aggregator,Unreliable
Did All Democrats Vote Against a 2.8 Percent Social Security COLA Increase?,NaN,NaN,Snopes Aggregator,Unreliable
‘Got Another Friend Request from You’ Facebook Warning,NaN,NaN,Snopes Aggregator,Unreliable
Is This a Photograph of Christine Blasey Ford with Bill Clinton?,NaN,NaN,Snopes Aggregator,Unreliable
Is This a Photograph of Christine Blasey Ford Partying?,NaN,NaN,Snopes Aggregator,Unreliable
